Name,Active,City,CountryCodeFormula,Currency ISO Code,General Manager: User ID,Description,Location Number,StateCodeFormula,Zip/Postal Code,Region,Legal Entity,Legacy Location Number,Integrate with Bolt?
Client Solutions,1,Ft. Worth,US,USD,0051U0000062Dew,,132,TX,76137,Client Solutions,Interstate Restoration LLC,8,1
Denver Board-Up,0,,US,USD,,,31,,,,,31,0
St Louis,1,Maryland Heights,US,USD,0051U000007RcXp,,146,MO,63043,Upper Midwest,Interstate Restoration LLC,35,1
Kansas City,1,Independence,US,USD,005Pf000000J8I1,,122,MO,64057,Upper Midwest,Interstate Restoration LLC,36,1
Chicago,1,East Dundee,US,USD,0051U000008yOVP,"When branch is converted to BOLT, change Location number to 120",120,IL,60118,Upper Midwest,"Perfection Property Restoration, Inc.",37,1
Miami,1,Doral,US,USD,0051U000008x544,,126,FL,33172,Southeast,"Super Restoration Service Co., LLC",42,1
Shared Services Corp (US & CA),0,Mississauga,CA,USD,0051U000007QRjB,,43,ON,L5T 2W1,Shared Services,"FirstOnsite USA Holdings, Inc.",43,0
St Louis Contents,1,Maryland Heights,US,USD,0051U000007jMQ6,,147,MO,63043,Upper Midwest,Interstate Restoration LLC,44,1
Rockville,1,Rockville,US,USD,0051U00000AJAi0,,139,MD,20852,Mid-Atlantic,"Rolyn, LLC",45,1
San Juan,1,Carolina,US,USD,0051U000009NzUU,,138,PR,983,Southeast,Interstate Restoration LLC,60,1
Queens,0,,,USD,,,133,,,,,,0
Northeast Corp,0,,,USD,,,183,,,Northeast,Maxons Restorations Inc.,,1
Eliminations,0,,,USD,,,179,,,,,,0
Nashville,0,Nashville,US,USD,,,184,TN,37210,Mid-Atlantic,,,0
